tramo,id_monumento,clave_de_excavacion,analizador,fecha_analisis,materia_prima_mon,tecnologia_mon,industria_mon,tipo_tecnologico_mon,c_bolsas_mon,lascas_mon
"2",T2_04005,T2_04005_204_000,Victor Oseguera,2022/06/30,Sílex y obsidiana,Tallada,Percusión casual y navajas prismáticas,"Lasca de descortezamiento parcial,navaja prismática y lasca casual","4","4"
"2",T2_04035,T2_04035_221_0003892,Victor Oseguera,2022/06/30,Obsidiana y sílex,Tallada,Navajas prismáticas y percusión casual,Navaja prismática y lasca casual,"4","4"
"2",T2_07033,T2_07033_219_0002590,Victor Oseguera,2022/07/01,"Sílex,obsidiana,caliza,lutita,toba volcánica y no identificada","Tallada,no identificada y pulida","Percusión casual,unifaciales,bifaciales,no identificado,navajas,navajas prismáticas,utilitaria,molienda,esculturas y no identificado","Lasca casual,lasca de adelgazar,no identificado,raspador sobre nódulo,buril sobre navaja,bifacial,navaja prismática,lasca de preparación de plataforma de núcleo,lasca de descortezamiento parcial,lasca de reavivamiento de filo sobre hacha pulida,núcleo lascas multidireccional,núcleo casual,navaja,punta de proyectil,desprendimiento térmico,lasca de adelgazamiento y descortezamiento parcial,hacha pulida,navaja ,metate,mano de metate,núcleo lascas bidireccional,placa de desgaste,abrasión,tapa de colmena,no identificada y ecofacto","69","129"
"2",T2_04037,T2_04037_219_000,Victor Oseguera,2022/07/08,Sílex,Tallada,"Percusión casual,unifaciales,bifaciales y navajas","Lasca de descortezamiento parcial,lasca casual,lasca de adelgazar y navaja","6","7"
"2",T2_04049,T2_04049_204_0002922,Victor Oseguera,2022/07/09,Obsidiana,Tallada,Navajas prismáticas,Navaja prismática,"1","2"
"2",T2_04052,T2_04052_246_0002254,Victor Oseguera,2022/07/09,"Sílex,caliza,obsidiana y no_identificada",Tallada y pulida,"Unifaciales,bifaciales,percusión casual,no identificado,molienda,navajas prismáticas y utilitaria","Bifacial,lasca de descortezamiento parcial,lasca casual,desprendimiento térmico,no identificado,mano de metate,navaja prismática y pulidor","8","12"
"2",T2_04092,T2_04092_234_0000953,Victor Oseguera,2022/07/11,"Obsidiana,sílex,caliza y piedras verdes","Tallada,no identificada,herramientas y pulida","Navajas prismáticas,unifaciales,bifaciales,percusión casual,no identificado,navajas,percutor  y arquitectónica","Navaja prismática,bifacial,lasca casual,lasca de reavivamiento de filo sobre hacha pulida,desprendimiento térmico,no identificado,navaja,percutor natural,lasca de descortezamiento total,lasca de descortezamiento parcial,sillar y percutor reutilizado","6","31"
"2",T2_04093,T2_04093_234_0001126,Victor Oseguera,2022/07/13,Caliza y sílex,Tallada y no identificada,"Percusión casual,unifaciales,bifaciales y no identificado","Lasca de descortezamiento parcial,lasca casual,bifacial,lasca de adelgazar y no identificado","9","20"
"2",T2_04118,T2_04118_246_0001821,Victor Oseguera,2022/07/14,Sílex y caliza,Tallada,Percusión casual,Lasca casual y lasca de descortezamiento parcial,"3","7"
"2",T2_04134,T2_04134_248_0000435,Victor Oseguera,2022/07/14,"Sílex,no identificada y caliza",Tallada y no identificada,Percusión casual y no identificado,"Lasca de descortezamiento parcial,no identificado y desprendimiento térmico","8","9"
"2",T2_04213,T2_04213_224_0003639,Victor Oseguera,2022/07/14,Sílex,Tallada,"No identificado, unifaciales, bifaciales","No identificado,lasca de adelgazar y lasca de adelgazamiento y descortezamiento parcial","1","11"
"2",T2_04215,T2_04215_204_0000008,Victor Oseguera,2022/07/15,Sílex y calcedonita,Tallada,"Percusión casual,unifaciales,bifaciales y no identificado","Nucleo casual,lasca de descortezamiento parcial,lasca casual,lasca de adelgazamiento y descortezamiento parcial,desprendimiento térmico y lasca de adelgazar","5","25"
"2",T2_04240,T2_04240_256_0002604,Victor Oseguera,2022/07/15,Caliza y sílex,Tallada,"Unifaciales,bifaciales y percusión casual","Bifacial,lasca casual y lasca de adelgazar","1","4"
"2",T2_04297,T2_04297_234_0003636,Victor Oseguera,2022/07/15,"Obsidiana,caliza,sílex,no identificada y calcedonita","Tallada,pulida,no identificada y herramientas","Navajas prismáticas,molienda,no identificado,percusión casual,percutor , unifaciales, bifaciales","Navaja prismática,mano de metate,ecofacto,no identificado,lasca casual,núcleo casual,lasca de descortezamiento parcial,percutor natural,nódulo,núcleo de desprendimientos térmicos,desprendimiento térmico,lasca de adelgazamiento sobre hacha pulida,lasca de adelgazar y bifacial","42","65"
"2",T2_04298,T2_04298_204_0002931,Victor Oseguera,2022/07/19,Obsidiana y sílex,Tallada,Navajas prismáticas y percusión casual,"Navaja prismática,lasca de descortezamiento parcial y lasca casual","6","10"
"2",T2_07037,T2_07037_224_0001209,Vïctor Oseguera,2022/11/23,Sílex y caliza,Tallada y no identificada,"Percusión casual,no identificada,unifaciales,bifaciales,ecofacto y no identificado","Lasca casual,fragmento,lasca de adelgazar,ecofacto y raedera sobre lasca","8","20"
"2",T2_07038,T2_07038_219_0003219,Vïctor Oseguera,2022/11/25,"Sílex,obsidiana y caliza",Tallada y pulida,"No identificada,percusión casual,unifaciales,bifaciales,navajas prismáticas y navajas ","Fragmento,lasca casual,lasca de adelgazar,raedera sobre lasca,bifacial,navaja prismática,raspador sobre lasca,navaja de descortezamiento parcial,lasca de descortezamiento parcial,navaja ,desprendimiento térmico,no identificado y navaja cresta","17","77"
"2",T2_07074,T2_07074_222_0003258,Vïctor Oseguera,2022/11/29,Sílex,Tallada y no identificada,"Unifaciales,bifaciales,no identificada y percusión casual","Lasca de reavivamiento de filo sobre hacha pulida,fragmento,lasca de descortezamiento parcial y lasca de adelgazamiento y descortezamiento parcial","4","5"
"2",T2_07094,T2_07094_222_0003537,Vïctor Oseguera,2022/11/29,Sílex y caliza,"Tallada,pulida y no identificada","Unifaciales,bifaciales,percusión casual y no identificada","Lasca de adelgazar,lasca casual,no identificado,desprendimiento térmico,raedera sobre lasca casual de descortezamiento parcial y lasca de descortezamiento parcial","11","14"
"2",T2_07221,T2_07221_248_0000593,Vïctor Oseguera,2022/11/29,Sílex,Tallada,Unifaciales y bifaciales,"Lasca de reavivamiento de filo sobre hacha tallada,lasca de adelgazar y lasca de adelgazamiento y descortezamiento parcial","5","5"
"2",T2_07224,T2_07224_223_0003792,Vïctor Oseguera,2022/11/29,"Sílex,caliza y obsidiana","Tallada,no identificada y pulida","Percusión casual,unifaciales,bifaciales,no identificada,utilitaria,percusión bipolar,navajas prismáticas,no identificado y molienda","Lasca casual,bifacial,desprendimiento térmico,mano de metate,lasca de adelgazar,lasca bipolar,raedera sobre lasca,navaja prismática,fragmento,lasca de descortezamiento parcial y lasca de reavivamiento de filo sobre hacha tallada","18","31"
"2",T2_10010,T2_10010_223_0003695,Vïctor Oseguera,2022/12/01,Sílex,Tallada,Percusión casual,Raedera sobre lasca,"1","1"
"2",T2_10013,T2_10013_246_0001473,Vïctor Oseguera,2022/12/01,Caliza,Pulida,Molienda,Mano de metate,"1","1"
"2",T2_10014,T2_10014_248_0000893,Vïctor Oseguera,2022/12/01,Caliza,Pulida,Molienda,Brazo de moler,"1","1"
"2",T2_16009,T2_16009_248_0001192,Vïctor Oseguera,2022/12/01,Sílex,Tallada,"Unifaciales,bifaciales,no identificada y percusión casual","Lasca de adelgazamiento y descortezamiento parcial,fragmento,lasca de descortezamiento parcial y lasca casual","3","5"
"2",T2_16019,T2_16019_222_0003377,Vïctor Oseguera,2022/12/01,Caliza,Pulida,Escultura,No identificada,"1","1"
"2",T2_07076,T2_07076_224_0002784,Vïctor Oseguera,2022/12/02,Sílex y caliza,Tallada y no identificada,"Percusión casual,unifaciales,bifaciales y no identificado","Lasca casual,lasca de adelgazar y ecofacto","3","3"
"2",T2_07083,T2_07083_234_0001342,Vïctor Oseguera,2022/12/02,"Sílex,caliza y piedra verde","Tallada,no identificada,no identificada y pulida","No identificada,percusión casual,unifaciales,bifaciales,navajas,percusión bipolar,no identificado y molienda","No identificado,desprendimiento térmico,lasca de descortezamiento parcial,lasca,lasca de adelgazar,lasca casual sobre hacha tallada,lasca casual,navaja,fragmento,lasca casual sobre bifacial,lasca bipolar,lasca de reavivamiento de filo sobre hacha tallada,lasca de adelgazamiento y descortezamiento parcial,navaja de descortezamiento parcial,lasca de reavivamiento de filo sobre hacha pulida,raedera sobre lasca casual de descortezamiento parcial,lasca sobre artefacto pulido no identificado,lasca casual unidireccional y descortezamiento parcial,bifacial,lasca casual unidireccional,ecofacto,raedera sobre lasca y mano de metate","25","105"
"2",T2_07096,T2_07096_234_0001088,Vïctor Oseguera,2022/12/06,Sílex,Tallada,"No identificada,navajas y percusión casual","Fragmento,navaja de descortezamiento parcial y lasca de descortezamiento parcial","2","3"
"2",T2_07101,T2_07101_234_0000746,Vïctor Oseguera,2022/12/06,"Sílex,calcita,no_identificada,caliza y obsidiana",Tallada y no identificada,"Unifaciales,bifaciales,no identificada,percusión casual,no identificado y navajas prismáticas","Lasca de adelgazar,fragmento,lasca de descortezamiento parcial,lasca casual,raedera sobre lasca,lasca de adelgazamiento y descortezamiento parcial,lasca casual unidireccional,no identificada,lasca casual unidireccional y descortezamiento parcial,desprendimiento térmico,raedera sobre lasca casual de descortezamiento parcial,no identificado,lasca de fragmentación de cincel,núcleo casual y navaja prismática","7","63"
"2",T2_10000,T2_10000_223_0002329,Vïctor Oseguera,2022/12/07,Sílex,Tallada y no identificada,"Unifaciales,bifaciales,no identificado y percusión casual","Bifacial,fragmento y lasca de descortezamiento parcial","1","3"
"2",T2_10001,T2_10001_221_0001735,Vïctor Oseguera,2022/12/07,"Sílex,caliza y cuarcita","Tallada,no identificada,herramientas y pulida","Unifaciales,bifaciales,percusión casual,percusión bipolar,no identificado,no identificada,percutor,navajas y molienda","Lasca de adelgazar,lasca casual,lasca de descortezamiento parcial,raedera sobre lasca,núcleo bipolar,buril sobre lasca casual ,fragmento,ecofacto,no identificado,lasca casual sobre bifacial,desprendimiento térmico,percutor natural,raspador unifacial sobre nódulo,raedera sobre lasca casual de núcleo bifacial,lasca de fragmentación de cincel,lasca de reavivamiento de filo sobre hacha pulida,buril distal sobre lasca de adelgazamiento,lascas de presión,navaja de descortezamiento parcial,mano de metate,lasca bipolar,navaja,lasca de reavivamiento de filo sobre hacha tallada y lasca de adelgazamiento y descortezamiento parcial","36","64"
"2",T2_10005,T2_10005_234_0000549,Vïctor Oseguera,2022/12/12,"Sílex,caliza y obsidiana",Tallada y no identificada,"Percusión casual,unifaciales,bifaciales,no identificada,no identificado y navajas prismáticas","Raedera sobre lasca,bifacial,no identificado,lasca casual unidireccional,desprendimiento térmico,lasca de descortezamiento parcial y navaja prismática","6","9"
"2",T2_16041,T2_16041_248_0000089,Vïctor Oseguera,2022/12/13,"Caliza,cuarcita,sílex y vidrio","Pulida,no identificada,tallada y no aplica","Molienda,no identificado,percusión casual,unifaciales,bifaciales,- y navajas prismáticas","Brazo de moler,ecofacto,mano de metate,lasca casual sobre bifacial,lasca de adelgazamiento y descortezamiento parcial,raedera sobre lasca de adelgazamiento,lasca de adelgazar,-,lasca de reavivamiento de filo sobre hacha tallada,navaja prismática y raedera sobre lasca casual de descortezamiento parcial","10","15"
"2",T2_16127,T2_16127_222_0000282,Vïctor Oseguera,2022/12/13,Caliza,No aplica,"-","-","1","1"
"2",T2_16130,T2_16130_223_0000448,Vïctor Oseguera,2022/12/13,Sílex,No identificada,No identificado,Fragmento,"1","2"
"2",T2_16131,T2_16131_223_0002837,Vïctor Oseguera,2022/12/13,Obsidiana,Tallada,Navajas prismáticas,Navaja prismática,"1","1"
"2",T2_07043,T2_07043_234_0002508,Vïctor Oseguera,2022/12/14,"Sílex,caliza,cuarcita y sílex","Tallada,no identificada,pulida y herramientas","Percusión casual,unifaciales,bifaciales,navajas,no identificado,no identificada,utilitaria,molienda, unifaciales, bifaciales,percutor y percusión bipolar","Lasca de descortezamiento parcial,lasca de adelgazamiento y descortezamiento parcial,lasca casual,navaja de descortezamiento parcial,lasca casual sobre bifacial,lasca de reavivamiento de filo sobre hacha tallada,lasca de adelgazar,canto tallado unifacialmente,desprendimiento térmico,bifacial,macrolasca descortezamiento parcial,raedera sobre lasca,raedera sobre lasca casual de descortezamiento parcial,navaja,no identificado,núcleo casual,ecofacto,fragmento,cincel,placa de desgaste,abrasión,mano de metate,tajador bifacial sobre nódulo,raspador sobre lasca,punta de proyectil,percutor reutilizado,navaja cresta,lasca bipolar,golpe de buril sobre lasca de reavivamiento de filo de hacha tallada,raspador sobre lasca de descortezamiento parcial,percutor natural,raedera sobre lasca de adelgazamiento y descortezamiento parcial y pulidor","79","182"
"2",T2_07041,T2_07041_222_0003748,Vïctor Oseguera,2022/12/23,"Sílex,caliza,sílex,obsidiana y no_identificada","Tallada,no identificada,no identificada,herramientas y pulida","No identificada,percusión casual,unifaciales,bifaciales,no identificado,percutor,percusión bipolar,navajas,utilitaria,navajas prismáticas,no identificado y molienda","Fragmento,lasca casual sobre bifacial,lasca de adelgazar,raspador sobre lasca de descortezamiento parcial,desprendimiento térmico,raedera sobre lasca,lasca de descortezamiento parcial,lasca de fragmentación de percutor natural,lasca casual,lasca bipolar de descortezamiento parcial,no identificado,navaja de descortezamiento parcial,raedera sobre lasca casual de descortezamiento parcial,hacha,bifacial,lasca de adelgazamiento y descortezamiento parcial,lasca de reavivamiento de filo sobre hacha pulida,lasca de reavivamiento de filo sobre hacha tallada,ecofacto,núcleo casual multidireccional,hacha pulida,núcleo casual,navaja prismática,nódulo con desprendimientos térmicos,nódulo,lasca casual sobre hacha pulida,lasca de orientación distal de núcleo,lascas de presión,perforador sobre lasca,percutor natural,buril sobre lasca casual ,navaja,lasca de descortezamiento total,raedera sobre lasca de adelgazamiento,núcleo casual unidireccional,raspador sobre lasca,lasca de fragmentación de cincel,lasca casual sobre cincel bifacial,lasca de rejuvenecimiento de plataforma,recipiente (vasija) y mano de metate","107","527"
"2",T2_04162,T2_04162_256_0001644,Victor Oseguera,2023/01/26,Sílex,"Tallada,herramientas y no identificada","No identificada,unifaciales,bifaciales,percusión casual,percutor y no identificado","No identificado,lasca de adelgazar,lasca casual,lasca de descortezamiento parcial,lasca de fragmentación de percutor natural,desprendimiento térmico y lasca casual sobre bifacial","9","58"
"2",T2_04299,T2_04299_256_0001787,Victor Oseguera,2023/01/28,Sílex y caliza,"Herramientas,tallada y no identificada","Percutor,percusión casual,no identificado, unifaciales, bifaciales","Percutor natural,raedera sobre lasca casual de descortezamiento parcial,ecofacto,lasca de descortezamiento parcial y lasca de adelgazar","4","5"
"2",T2_07047,T2_07047_256_0000075,Victor Oseguera,2023/01/28,Sílex,Tallada,"Navajas,percusión casual, unifaciales, bifaciales","Navaja,lasca de descortezamiento parcial y lasca de adelgazamiento y descortezamiento parcial","3","5"
"2",T2_07049,T2_07049_237_0001114,Victor Oseguera,2023/01/28,"Sílex,caliza y basalto (con fenocristales)",Pulida y tallada,"Utilitaria,percusión casual,unifaciales,bifaciales,no identificada y molienda","Hacha pulida,lasca de descortezamiento parcial,raedera sobre lasca de adelgazamiento,no identificado y mano de metate","7","7"
"2",T2_07050,T2_07050_256_0000192,Victor Oseguera,2023/01/28,"Caliza,sílex,calcita,sílex y cuarcita","No identificada,tallada,herramientas,pulida y no identificada","No identificado,percusión casual,unifaciales,bifaciales,navajas,no identificada,percutor,utilitaria y molienda","Ecofacto,núcleo casual,lasca de descortezamiento parcial,fragmento,lasca de adelgazar,desprendimiento térmico,navaja de descortezamiento parcial,lasca de adelgazamiento y descortezamiento parcial,no identificado,lasca casual,lasca de reavivamiento de filo sobre hacha tallada,raspador sobre lasca,lasca de descortezamiento total,lasca de fragmentación de percutor natural,percutor natural,bifacial,lasca casual sobre bifacial,macrolasca descortezamiento parcial,pulidor,tapa de colmena,nódulo con desprendimientos térmicos,metate y punta de proyectil sobre lasca","30","102"
"2",T2_07051,T2_07051_207_0000371,Victor Oseguera,2023/01/31,"Sílex,caliza y obsidiana","Tallada,no identificada,herramientas,pulida y no identificada","Unifaciales,bifaciales,percusión casual,no identificada,no identificado,navajas,navajas prismáticas,percutor y molienda","Bifacial,lasca casual,lasca de reavivamiento de filo sobre hacha tallada,no identificado,lasca de descortezamiento parcial,desprendimiento térmico,lasca casual sobre percutor,raedera sobre lasca casual de descortezamiento parcial,lasca casual sobre bifacial,lasca de adelgazar,núcleo casual,navaja,raedera sobre lasca de adelgazamiento,ecofacto,navaja prismática,punta de proyectil,lasca de adelgazamiento y descortezamiento parcial,percutor natural,mano de metate y hacha","27","48"
"2",T2_07052,T2_07052_224_0005330,Victor Oseguera,2023/02/01,"Caliza,sílex y sílex","Tallada,no identificada,herramientas y no identificada","No identificada,unifaciales,bifaciales,percusión casual,no identificado,percutor y navajas","No identificado,lasca de adelgazar,lasca de descortezamiento parcial,lasca casual,desprendimiento térmico,ecofacto,lasca de fragmentación de percutor natural,núcleo casual multidireccional,raedera sobre lasca,lasca de adelgazamiento y descortezamiento parcial,navaja,lasca de reavivamiento de filo sobre hacha tallada,lasca casual sobre bifacial,esbozo bifacial sobre lasca,bifacial,raspador sobre lasca de descortezamiento parcial y fragmento","37","72"
"2",T2_07162,T2_07162_224_0005569,Victor Oseguera,2023/02/03,Sílex,Tallada y no identificada,"Percusión casual,no identificada,no identificado, unifaciales, bifaciales","Lasca casual sobre bifacial,no identificado,lasca casual,desprendimiento térmico,lasca de adelgazar,lasca de descortezamiento parcial,lasca de adelgazamiento y descortezamiento parcial y lasca casual unidireccional y descortezamiento parcial","12","37"
"2",T2_07237,T2_07237_221_0005651,Victor Oseguera,2023/02/04,Sílex,Tallada,"Unifaciales,bifaciales y percusión casual","Lasca de reavivamiento de filo sobre hacha tallada,lasca casual y lasca de adelgazar","1","4"
"2",T2_07244,T2_07244_256_0001838,Victor Oseguera,2023/02/04,Sílex y caliza,Tallada y no identificada,Percusión casual y no identificado,Lasca casual y ecofacto,"2","2"
"2",T2_07245,T2_07245_204_0003296,Victor Oseguera,2023/02/07,Sílex y caliza,"Tallada,no identificada,pulida y no identificada","Percusión casual,unifaciales,bifaciales,no identificada,no identificado y molienda","Lasca casual,lasca de adelgazar,lasca de descortezamiento parcial,lasca de adelgazamiento y descortezamiento parcial,no identificado,lasca de fragmentación de cincel,desprendimiento térmico,lasca casual sobre bifacial,mano de metate y ecofacto","15","23"
"2",T2_07219,T2_07219_223_0003583,Victor Oseguera,2023/02/07,Sílex y caliza,Tallada,Percusión casual y no identificada,Lasca casual y no identificado,"1","2"
"2",T2_07250,T2_07250_224_0006343,Victor Oseguera,2023/02/07,"Sílex,caliza y sílex","Tallada,no identificada,herramientas,pulida y no identificada","Percusión casual,no identificado,unifaciales,bifaciales,percutor,no identificada,navajas,utilitaria y molienda","Lasca casual,desprendimiento térmico,lasca de adelgazar,lasca de descortezamiento parcial,lasca de reavivamiento de filo sobre hacha tallada,percutor reutilizado,fragmento,nódulo con desprendimientos térmicos,cincel,macrolasca descortezamiento parcial,lasca de reavivamiento de filo sobre hacha pulida,bifacial,lasca casual unidireccional,esbozo bifacial sobre lasca,raedera sobre lasca,no identificado,raspador sobre lasca,lasca casual sobre bifacial,percutor natural,lascas de presión,navaja de descortezamiento parcial,navaja,lasca de fragmentación de cincel,lasca de fragmentación de percutor natural,pulidor,lasca de adelgazamiento y descortezamiento parcial,mano de metate y ecofacto","55","115"
"2",T2_07218,T2_07218_201_0000018,Victor Oseguera,2023/02/08,Sílex y caliza,"Herramientas,no identificada,tallada y no identificada","Percutor,no identificado,percusión casual y no identificada","Lasca de fragmentación de percutor natural,ecofacto,lasca casual,buril raedera (bifuncional) sobre lasca,no identificado y lasca de descortezamiento parcial","10","10"
"2",T2_07253,T2_07253_204_0003495,Victor Oseguera,2023/02/10,Sílex,Tallada,"No identificada,percusión casual, unifaciales, bifaciales","No identificado,lasca casual,lascas de presión,lasca casual sobre bifacial y lasca de reavivamiento de filo sobre hacha tallada","3","6"
"2",T2_07054,T2_07054_234_0003018,Victor Oseguera,2023/02/10,"Sílex,caliza y sílex","Tallada,herramientas,no identificada,pulida y no identificada","Unifaciales,bifaciales,no identificada,percusión casual,percutor,no identificado,navajas y utilitaria","Bifacial,no identificado,lasca de descortezamiento parcial,lasca casual,raedera sobre lasca casual de descortezamiento parcial,lasca de fragmentación de percutor natural,hacha,nódulo con desprendimientos térmicos,desprendimiento térmico,lasca de adelgazar,lasca casual sobre bifacial,lasca de reavivamiento de filo sobre hacha pulida,lasca de fragmentación de percutor reutilizado,fragmento,cincel,lasca casual sobre cincel bifacial,macrolasca descortezamiento parcial,lasca casual unidireccional y descortezamiento parcial,raedera sobre nódulo,lasca de adelgazamiento y descortezamiento parcial,lasca de reavivamiento de filo sobre hacha tallada,lasca casual unidireccional,raspador sobre lasca de descortezamiento parcial,navaja,machacador,ecofacto y pesa de pesca","37","115"
"2",T2_07055,T2_07055_207_0001183,Victor Oseguera,2023/02/13,"Sílex,obsidiana y caliza","Tallada,no identificada y pulida","Unifaciales,bifaciales,percusión casual,no identificada,no identificado,navajas prismáticas y molienda","Bifacial,lasca casual unidireccional,no identificado,punta de proyectil,raedera sobre lasca,lasca de descortezamiento parcial,desprendimiento térmico,lasca casual,lasca de adelgazar,fragmento,navaja prismática,hacha y mano de metate","12","17"
"2",T2_07161,T2_07161_259_0000012,Victor Oseguera,2023/02/15,"Sílex,fósil,caliza y cuarcita","Tallada,no identificada,herramientas y pulida","Percusión casual,no identificado,unifaciales,bifaciales,no identificada,percutor,navajas y utilitaria","Raedera sobre lasca casual de descortezamiento parcial,lasca casual,desprendimiento térmico,fragmento,lasca de descortezamiento parcial,lasca casual unidireccional,lasca de adelgazar,no identificado,percutor natural,lasca casual unidireccional y descortezamiento parcial,navaja,lasca de adelgazamiento y descortezamiento parcial,cincel pulido,cincel,bifacial,raspador sobre lasca de descortezamiento parcial,lasca casual sobre bifacial y ecofacto","10","65"
"2",T2_07258,T2_07258_246_0002868,Victor Oseguera,2023/02/16,"Sílex,obsidiana y caliza",Tallada y pulida,"Unifaciales,bifaciales,navajas prismáticas,no identificada,percusión casual y molienda","Lasca de reavivamiento de filo sobre hacha pulida,lasca de adelgazar,navaja prismática,no identificado,lasca de reavivamiento de filo sobre hacha tallada,lasca casual unidireccional,lasca casual,raedera sobre lasca,lasca casual sobre bifacial,lasca de descortezamiento parcial,cincel y soporte","16","17"
"2",T2_10020,T2_10020_236_0001817,Victor Oseguera,2023/02/17,"Sílex,caliza y obsidiana","Tallada,no identificada,pulida y herramientas","Percusión casual,unifaciales,bifaciales,no identificado,no identificada,utilitaria,navajas,percutor,navajas prismáticas y molienda","Lasca casual unidireccional,esbozo bifacial,lasca de reavivamiento de filo sobre hacha tallada,lasca casual,lasca de adelgazar,lasca de descortezamiento parcial,fragmento,no identificado,nódulo con desprendimientos térmicos,raspador sobre lasca,hacha pulida,navaja,desprendimiento térmico,cincel,lasca de adelgazamiento y descortezamiento parcial,ecofacto,bifacial,percutor reutilizado,lasca sobre artefacto pulido no identificado,lasca de  corrección lateral de núcleo,lasca de reavivamiento de filo sobre hacha pulida,lasca casual unidireccional y descortezamiento parcial,lasca casual sobre bifacial,lascas de presión,macrolasca descortezamiento parcial,hacha,raedera sobre lasca,lasca de fragmentación de percutor natural,navaja de descortezamiento parcial,raspador raedera (bifuncional) sobre lasca de adelgazamiento,navaja prismática,lasca de descortezamiento total,núcleo casual unidireccional,lasca de fragmentación de percutor reutilizado y mano de metate","60","345"
"2",T2_07034,T2_07034_221_0002253,Victor Oseguera,2023/02/23,Sílex y caliza,Tallada y no identificada,"Percusión casual,unifaciales,bifaciales y no identificado","Lasca de descortezamiento parcial,lasca de adelgazar,lasca casual,lasca de adelgazamiento y descortezamiento parcial y ecofacto","5","9"
"2",T3_11360,T3_11360_246_0002098,Victor Oseguera,2023/02/24,Sílex y caliza,Tallada y no identificada,"Percusión casual,no identificada,unifaciales,bifaciales y no identificado","Lasca de descortezamiento parcial,lasca casual,no identificado,lasca de adelgazar y fragmento","1","7"
"2",T2_16039,T2_16039_236_0001022,Victor Oseguera,2023/02/24,Caliza y sílex,Tallada y pulida,"Percusión casual,unifaciales,bifaciales y esculturas","Lasca casual,bifacial y antropomorfa","2","4"
"2",T2_16085,T2_16085_224_0005761,Victor Oseguera,2023/02/24,Sílex y obsidiana,"Tallada,no identificada,no identificada y herramientas","Percusión casual,unifaciales,bifaciales,no identificado,no identificada,percutor,navajas y navajas prismáticas","Raedera sobre lasca,bifacial,lasca de adelgazar,lasca de descortezamiento parcial,desprendimiento térmico,lasca de adelgazamiento y descortezamiento parcial,lasca casual,lasca casual unidireccional y descortezamiento parcial,raspador raedera (bifuncional) sobre lasca,no identificado,fragmento,lasca casual sobre bifacial,raspador sobre lasca de descortezamiento parcial,lasca de fragmentación de percutor natural,unifacial,lasca de reavivamiento de filo sobre hacha pulida,navaja,percutor natural,lasca de reavivamiento de filo sobre hacha tallada,ecofacto,navaja prismática,lasca de fragmentación de percutor reutilizado y buril sobre lasca casual ","36","306"
"2",T2_04306,T2_04306_263_0000019,Vïctor Oseguera,2023/03/23,Sílex y caliza,"Tallada,no identificada y herramientas","Unifaciales,bifaciales,percusión casual,no identificado y percutor","Lasca de adelgazar,raedera sobre lasca casual de descortezamiento parcial,lasca de descortezamiento parcial,ecofacto,lasca de reavivamiento de filo sobre hacha tallada,lasca de adelgazamiento y descortezamiento parcial,lasca casual,lasca de fragmentación de percutor natural,lasca casual unidireccional y desprendimiento térmico","12","26"
"2",T2_04311,T2_04311_263_0001376,Vïctor Oseguera,2023/03/24,Sílex,Tallada y no identificada,"Percusión casual,unifaciales,bifaciales y no identificado","Lasca casual,lasca de adelgazamiento y descortezamiento parcial,lasca de adelgazar,fragmento y lasca de descortezamiento parcial","8","17"
"2",T2_04315,T2_04315_262_0000689,Vïctor Oseguera,2023/03/24,"Sílex,obsidiana y caliza","Tallada,no identificada,herramientas y pulida","Percusión casual,navajas prismáticas,no identificado,percutor,unifaciales,bifaciales y no identificada","Lasca casual,navaja prismática,raedera sobre lasca,fragmento,núcleo casual unidireccional,lasca de fragmentación de percutor natural,desprendimiento térmico,lasca de descortezamiento parcial,lasca de adelgazar,tajador,bifacial,raedera sobre lasca casual de descortezamiento parcial,lasca de adelgazamiento y descortezamiento parcial,lasca casual sobre bifacial,buril sobre lasca casual ,nódulo con desprendimientos térmicos y no identificado","12","60"
"2",T2_07264,T2_07264_263_0000767,Vïctor Oseguera,2023/03/27,Sílex,Tallada y no identificada,"Unifaciales,bifaciales,percusión casual,no identificado y no identificada","Lasca de adelgazamiento y descortezamiento parcial,lasca casual,fragmento,desprendimiento térmico,lasca de descortezamiento parcial,lasca de adelgazar,no identificado y raedera sobre lasca","12","33"
"2",T2_07265,T2_07265_262_0000244,Vïctor Oseguera,2023/03/28,Sílex,"Tallada,no identificada y ","Unifaciales,bifaciales,percusión casual,no identificado,navajas y ","Lasca de adelgazar,lasca casual,lasca de adelgazamiento y descortezamiento parcial,nódulo con desprendimientos térmicos,navaja,lasca de descortezamiento parcial,fragmento,raedera sobre lasca casual de descortezamiento parcial,ecofacto,desprendimiento térmico y ","11","38"
